source;share/robotic_project/hook/cmake_prefix_path.ps1
source;share/robotic_project/hook/cmake_prefix_path.dsv
source;share/robotic_project/hook/cmake_prefix_path.sh
source;share/robotic_project/hook/pythonpath.ps1
source;share/robotic_project/hook/pythonpath.dsv
source;share/robotic_project/hook/pythonpath.sh
source;share/robotic_project/hook/ament_prefix_path.ps1
source;share/robotic_project/hook/ament_prefix_path.dsv
source;share/robotic_project/hook/ament_prefix_path.sh
source;../../build/robotic_project/share/robotic_project/hook/pythonpath_develop.ps1
source;../../build/robotic_project/share/robotic_project/hook/pythonpath_develop.dsv
source;../../build/robotic_project/share/robotic_project/hook/pythonpath_develop.sh
